"","","","","","","","","","","","","","","","","trend"
0.347792872530195,-0.803732005909643,0.70585452325052,0.123312727480657,0.0556638244286022,-0.347061545297934,-0.345302736757368,-1.23384320384296,-1.28459508562143,0.152108630649754,-1.1301753096947,0.0812035490628628,0.313953545278167,1.26387620485368,-0.181289805257004,-1.86820064525963,1
-0.717530085635034,0.749603995405168,-1.2547116309623,-0.147396409049694,0.19611188032036,-1.09613945156607,1.29888857664215,0.496221461627549,1.28085309124162,-0.0717094114349614,1.12268791753516,0.142880919195662,1.83428393860525,0.790307643546046,2.75572058135596,0.626533915981149,2
-0.180222749415325,0.971968429853472,-0.233877358442938,-0.666439757172832,-0.259734436742856,-0.00480397338327471,0.596664016201311,-0.887788688535187,-0.816651642915509,0.454375415518789,-0.156486536190292,-0.978437597292754,-0.230448642844752,-0.727151035597801,2.54777211030374,0.488802153259347,3
-1.61189092849525,0.83326452912707,-1.75199012474482,-0.528630145603345,-0.605419559016628,1.24958798264544,-2.64260446772776,-0.73958493489334,0.619829984203422,-1.40327268092006,-0.116534346086912,-1.63598525890263,0.1366738152763,0.00164645058093366,-0.590134339237081,-0.198493474653011,4
-2.56497086554452,-1.80095831639901,-2.22586886676227,1.4692630470126,2.20230966682807,0.0561673615071885,-0.78252230254702,0.422573174177049,0.415884945696309,2.4239506676859,0.296379598929786,0.23951890177514,-1.0122911377031,-0.832119958526118,0.0439088797319866,1.90267131786186,5
1.55748022721799,1.56777481729847,-0.411003437822418,0.230136940428807,-0.032833375289016,-0.130786487310556,1.39026920716499,0.916911221223565,-0.0113864764296628,0.0705057565917251,1.95013667486438,-0.0346123598441283,-1.4312874777245,-0.655125303200386,1.35195560934907,0.0228527579203435,6
1.44429148865076,1.6394204693216,0.563018890362899,-0.914839514356672,-0.597030631695056,-0.282166619373716,1.03690411892309,0.635475014636543,-0.296452336974653,1.97157207507963,-0.313248720994436,-0.359712856780003,0.103046961770726,-0.350504610838713,-1.17601249718078,0.667399451099847,7
0.036883221626955,-1.29980419584038,0.95573041382368,0.65352495010053,-0.821880874595426,-0.608320618571935,1.75855778198698,0.00412619796131018,0.0553906233946106,-0.238308090129,-1.2896041356538,0.244505379074554,0.197225335947519,0.0245483316987574,1.21860565890236,1.84245660680047,8
-3.50150707807745,-0.81107424409655,-1.83021963924193,-0.750049586455132,-0.237710317447056,1.06721169202322,0.53166936190748,0.60148223810877,-0.353457332980679,1.18653135455151,0.571939720814354,1.86005557638394,-1.46832897658046,-0.26193701488654,-0.503006867474011,0.850349381929809,9
2.84859961242857,2.49354413036499,-0.201693828667861,0.683162813007839,-1.16145252687193,1.38482153400499,0.913055145608935,0.131241180822068,1.02614670110943,0.767221880685154,1.15315151802354,-0.243582061234761,1.22676821618025,-1.41124553673635,-0.798571467700439,-0.607817793902088,10
3.47550336920992,4.2343983345787,-0.783533244806263,0.361071463790863,-0.583322353570596,1.74286524073065,0.0717093484410842,-0.503659464228225,-1.16032363219465,-0.908340982827981,-0.632670948714462,1.05471164217033,-0.777920755657702,-2.03253410286755,1.72948873156697,-0.716421175850343,11
0.861556168277706,-0.905585221004988,0.129427232197281,1.33587613674801,0.902612708544469,-0.0947662153105665,-0.810467645167626,0.0910932237602127,1.1397017133832,0.304411956203171,-0.961454909900893,-0.901103090610432,1.41197130613051,-0.922246937772977,-0.955435634785396,0.588292214758973,12
-0.0343227659338927,1.27151517584898,0.143242414361,-0.865762495574776,-0.460078378732696,-0.292672981535654,-1.1910462566288,1.88846904613018,1.5402638365152,2.4959052040611,0.632391855944745,-1.01708063337628,2.13677439555169,0.442998688016918,-0.348456609631774,-1.40782148500451,13
-0.097414731205264,-0.121481242578548,-0.566361606944785,0.533877088888945,1.22411870153511,-1.07181659993556,-0.520796349195358,-1.11728425506643,1.19338838294543,0.0589067338161751,-0.628256096552808,-1.12727176573354,-1.44420292140038,-0.889151736642839,0.83092459231153,1.84917681440498,14
-1.43317035891498,0.799075736715132,-1.54456715483237,-0.444823240320156,0.607639086065268,-0.860735790380954,0.0773496586372782,0.267829170390778,0.337894302603087,1.00587731864114,-1.01550959141323,1.99213558682547,-2.81420220864687,1.1698300351774,-2.49170100925823,-0.866937251314096,15
-0.396959927178971,-0.12709180527419,0.773359609444106,-0.714400702126743,-2.0595466840075,1.22292240440429,0.77007144672613,-1.55056853936747,-0.894461872136478,0.904580366762962,0.00263172683457811,-0.610308331198615,1.29782149530682,-0.603051619917928,1.25023215285877,0.433245915703644,16
0.0137728477028016,-0.446909001318278,-0.776598663081264,1.67018638577836,-0.588431757320853,2.27754687635029,2.56194663476348,0.421073446008494,0.502155314120007,-0.152144477842677,0.720093365691641,1.26761135245798,1.32078524259903,-0.791476073285724,0.827664920012378,2.11216879474555,17
-2.77765703742717,-1.5455093394188,-1.79796992820441,0.640249577279872,1.41929089208333,-2.20432795821136,0.618737597347813,-2.23000086847853,0.356892251538108,1.45731808787054,0.01989441180803,0.802270112785634,-0.467225236856997,-1.10902003133029,0.357869452854641,1.18523663527473,18
1.93314052921777,1.20301837144322,0.735926195591518,0.519974559428611,1.48256224636072,-1.04797524226054,0.936495666702044,0.302056992439096,-1.79170420490976,-0.485700733402017,0.955658771848764,0.722208608378094,-0.671705039094554,0.345031988066106,0.292550783303722,0.555207561688646,19
-0.657603660795774,-0.276041748770055,0.113644412947033,-0.914385096567977,-0.440090617091559,-0.817646760078274,0.602962518416023,-1.54559657097811,-1.31705894792299,0.814848155794339,-0.929610418960727,0.615532344538928,0.681605498075423,0.997072932057696,0.0925480299433764,0.325059505891212,20
