index,sim_y,sim_x1,sim_x2,sim_x3,sim_x4,sim_x5,sim_x6,sim_x7,sim_x8,sim_x9,sim_x10,sim_x11,sim_x12,sim_x13,sim_x14,sim_x15,trend
0,-0.441804832,1.262954285,-1.045717652,-0.390009563,-1.687801029,-1.424031666,-0.286851565,-0.959316423,-0.123545685,-0.614495099,-0.183679589,0.44434582,-0.66185015,1.357600613,0.095308684,-0.27650779,1
1,-2.793369538,-0.326233361,-0.896211264,-1.81922223,0.647645994,-1.669344412,1.841106893,-1.62031665,0.147392919,2.827807696,0.237403992,0.01192938,-0.346816077,-0.322124931,0.991170347,-0.854417512,2
2,2.537384071,1.329799263,1.269387164,0.65918071,0.448794227,1.379236132,-0.15676431,0.822513291,-1.240966183,1.500310421,-0.570730016,-0.009280045,1.339732449,-1.106560508,0.428252039,1.484950307,3
3,1.76959078,1.272429321,0.593840949,0.459621673,1.026302158,-0.919674583,-1.389802635,0.10871267,2.004243464,-0.038203923,0.678865182,-0.302377554,0.592419266,0.038224735,1.118213517,-1.597298664,4
4,2.299627522,0.414641434,0.775634319,1.616626337,1.074978223,-0.504490044,-1.473103989,0.760994764,-0.77197957,-0.833422908,-1.465345487,0.492355022,0.718904016,0.743778758,-0.739658147,0.374998873,5
5,-1.555088318,-1.539950042,1.557370376,-1.856190495,0.458309613,-1.134731813,-0.069518934,-2.306256552,-1.178889074,0.441814995,-1.137687797,-0.602719618,-0.411419278,-1.416045015,-2.063933394,1.327244247,6
6,-1.687818291,-0.928567035,-0.365401797,-0.286823883,0.631586758,0.512773055,0.23924143,1.064045133,-0.569679874,-0.361959366,-0.989656081,-0.68227652,1.16297294,-0.82606497,0.389762625,-1.450355256,7
7,2.042754436,-0.294720447,0.816556449,1.750321889,-0.580466398,0.527988783,0.250419911,0.343252396,1.754820845,-0.393244089,0.792858052,0.286737237,0.902030483,1.111694433,-0.485376016,1.112487045,8
8,1.014089262,-0.005767173,-0.060634778,0.116413613,1.584192142,1.188247324,-0.26442395,-0.454694963,-1.775369314,0.164743104,0.253010895,0.165586356,0.212617453,-0.568142043,-2.224558324,-0.677697483,9
9,3.96705853,2.404653389,-0.501378318,1.384253158,-1.76399294,-0.462036358,-1.975399955,0.537837906,-0.209766913,-0.273551756,-0.751931498,-0.842053935,-0.263459569,1.604992585,-1.1864324,-0.615243132,10
10,2.485706726,0.763593461,0.926062725,0.574220913,-1.88062197,1.241069288,-0.449876006,0.279674939,-1.234044081,0.476402714,-0.585740794,-0.822113719,-0.831702845,0.914487171,0.610182371,-0.239364532,11
11,-1.253226102,-0.799009249,0.036937691,0.136490812,-1.291719044,0.137021552,0.926465655,0.631527435,-1.030479782,0.731150603,1.424406714,-1.429350824,-1.190663094,0.285990442,1.514145293,-1.284009898,12
12,-1.290806605,-1.147657009,-1.066200174,0.914215989,0.909670446,-1.299645239,-2.319971111,0.529627475,0.026885635,-0.736171088,-0.93022732,0.134741719,-1.34739813,-0.362752732,0.36207872,-0.266959315,13
13,-3.528059793,-0.289461574,-0.238456353,-1.800826318,-1.107755682,1.151408943,0.61393355,0.165790906,0.476041978,1.304384754,1.112958043,0.629984088,-0.612180491,-0.820452009,1.648398984,-0.513585009,14
14,0.829014204,-0.299215118,1.495223444,-0.339880639,-0.384123875,1.513447478,-1.473140132,0.143169173,1.669779068,0.419843803,1.606579421,1.120535377,0.47516319,0.130878914,0.089483884,-0.488050317,15
15,2.048624176,-0.411510833,1.172158547,0.606264572,0.082734834,0.802137876,-0.219049185,-0.606080622,-0.395346679,1.505363585,-1.252321592,0.922258127,-0.516932938,0.214580062,0.728601985,0.025105487,16
16,-0.020451173,0.252223448,-1.45770721,1.341130311,-0.483882474,-0.430536942,-1.403416293,0.456530316,0.436339261,-1.907004959,1.634552926,2.108528331,0.703279493,0.490027519,0.554856588,1.421088751,17
17,-0.259770462,-0.891921127,0.095056227,0.767287288,-2.084741125,-1.34470094,0.820628408,-0.534031659,-2.767870781,1.109305848,-0.221808313,0.79639367,0.284020218,0.521728233,0.846200169,0.524853063,18
